
INPUT-UNITS     MM

WHEEL     1

CIRCLE           3.3            D10
CIRCLE           3.4            D11
SQUARE           1.3   0.00000            D12
SQUARE           1.4   0.00000            D13
RECTANGLE        0.6       0.4   0.00000  D14
RECTANGLE        0.4       0.6   0.00000  D15
RECTANGLE        0.7       0.5   0.00000  D16
RECTANGLE        0.5       0.7   0.00000  D17
CIRCLE           6.4            D18
CIRCLE           6.5            D19
RECTANGLE        0.3       1.2   0.00000  D20
RECTANGLE        1.2       0.3   0.00000  D21
RECTANGLE        0.4       1.3   0.00000  D22
RECTANGLE        1.3       0.4   0.00000  D23
RECTANGLE        1.2       1.4   0.00000  D24
RECTANGLE        1.4       1.2   0.00000  D25
RECTANGLE        1.3       1.5   0.00000  D26
RECTANGLE        1.5       1.3   0.00000  D27
CIRCLE             1            D28
CIRCLE           1.1            D29
RECTANGLE        2.5       3.5   0.00000  D30
RECTANGLE        3.5       2.5   0.00000  D31
RECTANGLE       2.65      3.65   0.00000  D32
RECTANGLE       3.65      2.65   0.00000  D33
RECTANGLE        2.5         1   0.00000  D34
RECTANGLE          1       2.5   0.00000  D35
RECTANGLE        2.6       1.1   0.00000  D36
RECTANGLE        1.1       2.6   0.00000  D37
RECTANGLE        0.8       0.6   0.00000  D38
RECTANGLE        0.6       0.8   0.00000  D39
RECTANGLE        2.6       3.2   0.00000  D40
RECTANGLE        3.2       2.6   0.00000  D41
RECTANGLE        2.7       3.3   0.00000  D42
RECTANGLE        3.3       2.7   0.00000  D43
RECTANGLE        0.6       0.5   0.00000  D44
RECTANGLE        0.5       0.6   0.00000  D45
RECTANGLE        0.7       0.6   0.00000  D46
RECTANGLE        0.6       0.7   0.00000  D47
SQUARE             1   0.00000            D48
SQUARE           1.1   0.00000            D49
RECTANGLE        1.4       1.8   0.00000  D50
RECTANGLE        1.8       1.4   0.00000  D51
RECTANGLE        1.5       1.9   0.00000  D52
RECTANGLE        1.9       1.5   0.00000  D53
CIRCLE          0.75            D54
CIRCLE          0.85            D55
RECTANGLE        1.4      1.15   0.00000  D56
RECTANGLE       1.15       1.4   0.00000  D57
RECTANGLE        1.5      1.25   0.00000  D58
RECTANGLE       1.25       1.5   0.00000  D59
RECTANGLE        0.6       2.2   0.00000  D60
RECTANGLE        2.2       0.6   0.00000  D61
RECTANGLE        0.7       2.3   0.00000  D62
RECTANGLE        2.3       0.7   0.00000  D63
RECTANGLE       0.65      1.06   0.00000  D64
RECTANGLE       1.06      0.65   0.00000  D65
RECTANGLE       0.75      1.16   0.00000  D66
RECTANGLE       1.16      0.75   0.00000  D67
RECTANGLE        0.3       1.9   0.00000  D68
RECTANGLE        1.9       0.3   0.00000  D69
RECTANGLE       0.36      1.96   0.00000  D70
RECTANGLE       1.96      0.36   0.00000  D71
RECTANGLE        4.7       7.1   0.00000  D72
RECTANGLE        7.1       4.7   0.00000  D73
RECTANGLE        4.8       7.2   0.00000  D74
RECTANGLE        7.2       4.8   0.00000  D75
RECTANGLE        5.4       2.9   0.00000  D76
RECTANGLE        2.9       5.4   0.00000  D77
RECTANGLE        5.5         3   0.00000  D78
RECTANGLE          3       5.5   0.00000  D79
RECTANGLE          2       1.5   0.00000  D80
RECTANGLE        1.5         2   0.00000  D81
RECTANGLE        2.1       1.6   0.00000  D82
RECTANGLE        1.6       2.1   0.00000  D83
RECTANGLE        0.8         1   0.00000  D84
RECTANGLE          1       0.8   0.00000  D85
RECTANGLE        0.9       1.1   0.00000  D86
RECTANGLE        1.1       0.9   0.00000  D87
RECTANGLE          2       1.8   0.00000  D88
RECTANGLE        1.8         2   0.00000  D89
RECTANGLE        2.1       1.9   0.00000  D90
RECTANGLE        1.9       2.1   0.00000  D91
RECTANGLE        0.8       1.4   0.00000  D92
RECTANGLE        1.4       0.8   0.00000  D93
RECTANGLE        0.9       1.5   0.00000  D94
RECTANGLE        1.5       0.9   0.00000  D95
RECTANGLE        0.3       0.8   0.00000  D96
RECTANGLE        0.8       0.3   0.00000  D97
RECTANGLE        0.4       0.9   0.00000  D98
RECTANGLE        0.9       0.4   0.00000  D99
RECTANGLE        1.5       1.4   0.00000  D100
RECTANGLE        1.4       1.5   0.00000  D101
RECTANGLE        1.6       1.5   0.00000  D102
RECTANGLE        1.5       1.6   0.00000  D103
RECTANGLE          5         5   0.00000  D104
RECTANGLE        5.1       5.1   0.00000  D105
RECTANGLE        0.6       1.5   0.00000  D106
RECTANGLE        1.5       0.6   0.00000  D107
RECTANGLE        0.7       1.6   0.00000  D108
RECTANGLE        1.6       0.7   0.00000  D109
LINE             0.2            D110
OBLONG           0.2       0.8   0.00000  D111
OBLONG           0.8       0.2   0.00000  D112
LINE             0.3            D113
OBLONG           0.3       0.9   0.00000  D114
OBLONG           0.9       0.3   0.00000  D115
RECTANGLE        4.1       4.1   0.00000  D116
RECTANGLE        4.2       4.2   0.00000  D117
RECTANGLE       1.52      0.25   0.00000  D118
RECTANGLE       0.25      1.52   0.00000  D119
RECTANGLE       1.62      0.35   0.00000  D120
RECTANGLE       0.35      1.62   0.00000  D121
RECTANGLE       0.35      0.85   0.00000  D122
RECTANGLE       0.85      0.35   0.00000  D123
RECTANGLE       0.45      0.95   0.00000  D124
RECTANGLE       0.95      0.45   0.00000  D125
RECTANGLE       0.38      1.78   0.00000  D126
RECTANGLE       1.78      0.38   0.00000  D127
RECTANGLE       0.43      1.83   0.00000  D128
RECTANGLE       1.83      0.43   0.00000  D129
RECTANGLE        1.2       1.2   0.00000  D130
RECTANGLE        1.3       1.3   0.00000  D131
RECTANGLE        1.6       1.8   0.00000  D132
RECTANGLE        1.8       1.6   0.00000  D133
RECTANGLE        1.7       1.9   0.00000  D134
RECTANGLE        1.9       1.7   0.00000  D135
RECTANGLE        1.6       0.4   0.00000  D136
